Year of Car,Make of car,Model,Price of car,Location of car,Kilometers,Diesel/Petrol,Body-type,Owner
2016,Honda,JAZZ 1.2 V AT I VTEC,5.35 Lakhs,Noida,"25,650 Kms",Petrol,Hatchback,2nd Owner
2014,Hyundai,GRAND I10 ASTA 1.2 K...,3.99 Lakhs,Noida,"13,709 Kms",Petrol,Hatchback,1st Owner
2014,Hyundai,GRAND I10 ASTA 1.2 K...,3.99 Lakhs,Noida,"13,709 Kms",Petrol,Hatchback,1st Owner
2013,Hyundai,I20 MAGNA O 1.2,3.2 Lakhs,Delhi,"80,295 Kms",Petrol,Hatchback,2nd Owner
2018,Tata,TIAGO XZ,4.65 Lakhs,Gurgaon,"56,649 Kms",Petrol,Hatchback,1st Owner
2018,Hyundai,GRAND I10 SPORTZ 1.2...,5.25 Lakhs,Faridabad,"18,011 Kms",Petrol,Hatchback,1st Owner
2014,Honda,BRIO VX MT,3.75 Lakhs,Gurgaon,"46,577 Kms",Petrol,Hatchback,1st Owner
2020,Maruti Suzuki,CELERIO VXI CNG O,5.75 Lakhs,Delhi,"12,308 Kms",CNG  CNG Kit,Hatchback,1st Owner
2017,Maruti Suzuki,ALTO K10 VXI AMT,3.5 Lakhs,Delhi,"39,276 Kms",Petrol,Hatchback,1st Owner
2017,Maruti Suzuki,SWIFT DZIRE ZDI BS I...,6.7 Lakhs,Delhi,"33,000 Kms",Diesel,Sedan,1st Owner
2012,Maruti Suzuki,WAGON R 1.0 VXI,2.45 Lakhs,Delhi,"42,000 Kms",Petrol,Hatchback,1st Owner
2020,Hyundai,VENUE S 1.0 AT PETRO...,10.25 Lakhs,Faridabad,"7,406 Kms",Petrol,SUV,1st Owner
2020,Hyundai,VENUE S 1.0 AT PETRO...,10.25 Lakhs,Faridabad,"7,406 Kms",Petrol,SUV,1st Owner
2017,Maruti Suzuki,S CROSS 1.6 ZETA,8.15 Lakhs,Delhi,"49,244 Kms",Diesel,SUV,1st Owner
2017,Maruti Suzuki,CELERIO VXI AT,4.7 Lakhs,Noida,"34,873 Kms",Petrol,Hatchback,1st Owner
2017,Maruti Suzuki,IGNIS ZETA 1.2 MT,4.85 Lakhs,Delhi,"33,677 Kms",Petrol,Hatchback,1st Owner
2017,Maruti Suzuki,SWIFT VXI 1.2 BS IV,5 Lakhs,Ghaziabad,"53,334 Kms",Petrol,Hatchback,1st Owner
2015,Maruti Suzuki,CELERIO VXI AT,3.8 Lakhs,Ghaziabad,"85,092 Kms",Petrol,Hatchback,1st Owner
2015,Hyundai,GRAND I10 MAGNA 1.2 ...,3.85 Lakhs,Delhi,"49,568 Kms",Petrol,Hatchback,1st Owner
2015,Hyundai,EON MAGNA PLUS,2.75 Lakhs,Faridabad,"51,840 Kms",Petrol,Hatchback,1st Owner
2015,Hyundai,EON MAGNA PLUS,2.75 Lakhs,Faridabad,"51,090 Kms",Petrol,Hatchback,1st Owner
2014,Maruti Suzuki,ALTO 800 LXI,2.45 Lakhs,Faridabad,"37,405 Kms",Petrol,Hatchback,1st Owner
2014,Maruti Suzuki,ALTO 800 LXI,2.25 Lakhs,Faridabad,"37,405 Kms",Petrol,Hatchback,1st Owner
2021,Maruti Suzuki,XL6 ALPHA AT PETROL,12.95 Lakhs,Delhi,915 Kms,Petrol,MPV,1st Owner
2020,Maruti Suzuki,VITARA BREZZA ZXI,10 Lakhs,Ghaziabad,"2,491 Kms",Petrol,SUV,1st Owner
2017,Toyota,INNOVA CRYSTA 2.8 GX...,17.35 Lakhs,Gurgaon,"59,000 Kms",Diesel,MPV,1st Owner
2016,Hyundai,GRAND I10 ASTA AT 1....,5.5 Lakhs,Delhi,"40,000 Kms",Petrol,Hatchback,1st Owner
2018,Toyota,PLATINUM ETIOS VX,6.15 Lakhs,Gurgaon,"34,089 Kms",Petrol,Sedan,1st Owner
2017,Hyundai,GRAND I10 SPORTZ 1.1...,4.75 Lakhs,Faridabad,"28,147 Kms",Diesel,Hatchback,1st Owner
2018,Mahindra,THAR DI 4WD,9 Lakhs,Delhi,"5,915 Kms",Diesel,SUV,1st Owner
2017,Renault,KWID RXT,3.45 Lakhs,Faridabad,"24,245 Kms",Petrol,Hatchback,1st Owner
2017,Renault,KWID RXT,3.75 Lakhs,Faridabad,"24,245 Kms",Petrol,Hatchback,1st Owner
2012,Honda,CITY 1.5 S MT,4.5 Lakhs,Delhi,"55,000 Kms",Petrol,Sedan,1st Owner
2019,Maruti Suzuki,BALENO SIGMA,5.95 Lakhs,Noida,"9,127 Kms",Petrol,Hatchback,1st Owner
2016,Datsun,REDI GO S,2.65 Lakhs,Delhi,"40,032 Kms",Petrol,Hatchback,1st Owner
2016,Renault,KWID RXL,2.75 Lakhs,Delhi,"10,211 Kms",Petrol,Hatchback,1st Owner
2015,Renault,KWID RXL,2.75 Lakhs,Noida,"16,856 Kms",Petrol,Hatchback,1st Owner
2015,Nissan,MICRA XL PETROL,3.5 Lakhs,Delhi,"25,111 Kms",Petrol,Hatchback,1st Owner
2015,Tata,ZEST XM QUADRAJET 90...,3.25 Lakhs,Noida,"52,340 Kms",Diesel,Sedan,1st Owner
2014,Hyundai,ELANTRA VTVT S 1.8 B...,7.5 Lakhs,Delhi,"55,000 Kms",Petrol,Sedan,1st Owner
2014,Honda,AMAZE 1.2 SMT I VTEC,3.75 Lakhs,Noida,"61,726 Kms",Petrol,Sedan,1st Owner
2013,Hyundai,I10 SPORTZ 1.2 KAPPA...,3.25 Lakhs,Noida,"25,133 Kms",Petrol,Hatchback,1st Owner
2012,Maruti Suzuki,WAGON R LXI,2.45 Lakhs,Delhi,"47,109 Kms",Petrol,Hatchback,1st Owner
2018,Mahindra,EVERITO D4,5.45 Lakhs,Gurgaon,153 Kms,Electric,Sedan,1st Owner
2017,Mahindra,EVERITO D2,4.95 Lakhs,Gurgaon,485 Kms,Electric,Sedan,1st Owner
2019,Maruti Suzuki,ERTIGA ZXI AT,10.75 Lakhs,Delhi,"15,000 Kms",Petrol,MPV,1st Owner
2019,Maruti Suzuki,CELERIO VXI CNG,5.25 Lakhs,Ghaziabad,"25,252 Kms",CNG  CNG Kit,Hatchback,1st Owner
2018,Hyundai,CRETA SX 1.6 PETROL,11.75 Lakhs,Delhi,"34,000 Kms",Petrol,SUV,1st Owner
2018,Toyota,FORTUNER 2.8 2WD MT,29.5 Lakhs,Delhi,"28,000 Kms",Diesel,SUV,1st Owner
2017,Maruti Suzuki,DZIRE ZXI PLUS,7.15 Lakhs,Delhi,"21,000 Kms",Petrol,Sedan,1st Owner
2017,Hyundai,I20(2015_2017) MAGNA...,5.75 Lakhs,Ghaziabad,"52,000 Kms",Petrol,Hatchback,1st Owner
2016,Maruti Suzuki,WAGON R 1.0 VXI,3.75 Lakhs,Delhi,"31,000 Kms",Petrol,Hatchback,1st Owner
2015,Hyundai,EON ERA PLUS,2.7 Lakhs,Delhi,"76,000 Kms",Petrol,Hatchback,1st Owner
2014,Maruti Suzuki,WAGON R 1.0 VXI,3.35 Lakhs,Delhi,"28,000 Kms",Petrol,Hatchback,1st Owner
2013,Honda,CITY 1.5 V MT,4.95 Lakhs,Delhi,"58,000 Kms",Petrol,Sedan,1st Owner
2013,Maruti Suzuki,WAGON R LXI,3.25 Lakhs,Noida,"32,008 Kms",Petrol,Hatchback,1st Owner
2012,Hyundai,EON D LITE,2.25 Lakhs,Ghaziabad,"49,847 Kms",Petrol,Hatchback,1st Owner
2011,Hyundai,I10 MAGNA 1.2,2.75 Lakhs,Ghaziabad,"26,516 Kms",Petrol,Hatchback,1st Owner
2017,Maruti Suzuki,CIAZ ZDI PLUS SHVS R...,7.5 Lakhs,Delhi,"68,000 Kms",Diesel,Sedan,1st Owner
2016,Maruti Suzuki,CIAZ ZXI MT,6.65 Lakhs,Delhi,"41,000 Kms",Petrol,Sedan,1st Owner
2015,Maruti Suzuki,SWIFT(2014_2018) ZXI,4.85 Lakhs,Delhi,"49,714 Kms",Petrol,Hatchback,1st Owner
2011,Hyundai,I10 MAGNA 1.2,2.9 Lakhs,Delhi,"26,516 Kms",Petrol,Hatchback,1st Owner
2017,Toyota,FORTUNER 2.8 4WD MT,26.5 Lakhs,Delhi,"60,000 Kms",Diesel,SUV,1st Owner
2017,Maruti Suzuki,CELERIO ZXI A/T,4.65 Lakhs,Delhi,"32,000 Kms",Petrol,Hatchback,1st Owner
2016,Maruti Suzuki,CIAZ VDI PLUS MT SHV...,6.5 Lakhs,Delhi,"21,000 Kms",Diesel,Sedan,1st Owner
2016,Maruti Suzuki,CIAZ VDI PLUS MT SHV...,66.5 Lakhs,Delhi,"40,449 Kms",Diesel,Sedan,1st Owner
2016,Mahindra,SCORPIO S8 1.99,9.85 Lakhs,Delhi,"50,000 Kms",Diesel,SUV,1st Owner
2015,Maruti Suzuki,SWIFT DZIRE AUTOMATI...,5.5 Lakhs,Delhi,"19,800 Kms",Petrol,Sedan,1st Owner
2013,Toyota,FORTUNER 3.0 AT 4X2,13.75 Lakhs,Delhi,"72,000 Kms",Diesel,SUV,1st Owner
2019,Jeep,COMPASS LIMITED PLUS...,18.5 Lakhs,Delhi,"15,000 Kms",Diesel,SUV,1st Owner
2019,Maruti Suzuki,ERTIGA ZDI PLUS SHVS,10.75 Lakhs,Delhi,"24,500 Kms",Diesel,MPV,1st Owner
2018,Ford,ECOSPORT TITANIUM + ...,8.9 Lakhs,Delhi,"24,770 Kms",Petrol,SUV,2nd Owner
2016,Honda,JAZZ 1.2 V I VTEC,5.85 Lakhs,Ghaziabad,"65,000 Kms",Petrol,Hatchback,1st Owner
2016,Toyota,INNOVA CRYSTA 2.4 VX...,14.9 Lakhs,Delhi,"59,000 Kms",Diesel,MPV,1st Owner
2016,Ford,ENDEAVOUR TITANIUM 2...,24.5 Lakhs,Delhi,"55,000 Kms",Diesel,SUV,1st Owner
2016,Maruti Suzuki,CIAZ VDI PLUS MT SHV...,6.75 Lakhs,Delhi,"26,000 Kms",Diesel,Sedan,1st Owner
2014,Skoda,RAPID ELEGANCE 1.6 M...,5.75 Lakhs,Delhi,"68,000 Kms",Petrol,Sedan,1st Owner
2012,Hyundai,I10 MAGNA 1.1 LPG,2.9 Lakhs,Ghaziabad,"44,000 Kms",Petrol,Hatchback,1st Owner
2019,Mahindra,SCORPIO S7 140 2WD,13.75 Lakhs,Faridabad,"21,700 Kms",Diesel,SUV,1st Owner
2018,Honda,AMAZE 1.2 V AT I-VTE...,6.95 Lakhs,Faridabad,"42,000 Kms",Petrol,Sedan,1st Owner
2017,Maruti Suzuki,SWIFT DZIRE ZDI,6.65 Lakhs,Delhi,"41,000 Kms",Diesel,Sedan,1st Owner
2016,Honda,JAZZ 1.2 V I VTEC,5.85 Lakhs,Delhi,"60,290 Kms",Petrol,Hatchback,1st Owner
2016,Hyundai,ELITE I20 MAGNA EXEC...,5.55 Lakhs,Noida,"54,204 Kms",Petrol,Hatchback,1st Owner
2016,Hyundai,ELITE I20 MAGNA EXEC...,5.55 Lakhs,Noida,"60,000 Kms",Petrol,Hatchback,1st Owner
2015,Hyundai,ELITE I20 SPORTZ 1.2,5.35 Lakhs,Noida,"63,378 Kms",Petrol,Hatchback,1st Owner
2015,Hyundai,ELITE I20 SPORTZ 1.2,5.35 Lakhs,Noida,"63,000 Kms",Petrol,Hatchback,1st Owner
2014,Honda,AMAZE 1.2 SMT I VTEC,4.25 Lakhs,Delhi,"42,177 Kms",Petrol,Sedan,1st Owner
2012,Maruti Suzuki,SWIFT LXI 1.2 BS IV,3.5 Lakhs,Ghaziabad,"77,393 Kms",Petrol,Hatchback,2nd Owner
2017,Toyota,COROLLA ALTIS 1.8 G,11.49 Lakhs,Noida,"45,000 Kms",Petrol,Sedan,1st Owner
2017,Toyota,COROLLA ALTIS 1.8 G,11.49 Lakhs,Noida,"45,000 Kms",Petrol,Sedan,1st Owner
2015,Hyundai,ELITE I20 ASTA 1.2 O,5.47 Lakhs,Noida,"64,000 Kms",Petrol,Hatchback,1st Owner
2015,Hyundai,ELITE I20 ASTA 1.2 O,5.47 Lakhs,Noida,"64,000 Kms",Petrol,Hatchback,1st Owner
2013,Maruti Suzuki,WAGON R LXI,3.25 Lakhs,Noida,"37,620 Kms",Petrol,Hatchback,1st Owner
2012,Hyundai,I10 SPORTZ 1.2 KAPPA...,3.3 Lakhs,Noida,"70,000 Kms",Petrol,Hatchback,1st Owner
2012,Hyundai,I10 SPORTZ 1.2 KAPPA...,3.3 Lakhs,Noida,"70,348 Kms",Petrol,Hatchback,1st Owner
2017,Renault,KWID(2015_2019) 1.0 ...,3.85 Lakhs,Delhi,"40,000 Kms",Petrol,Hatchback,1st Owner
2016,Hyundai,XCENT SX 1.2,4.25 Lakhs,Delhi,"39,175 Kms",Petrol,Sedan,1st Owner
2014,Mahindra,XUV500 W8,7.15 Lakhs,Gurgaon,"67,733 Kms",Diesel,SUV,1st Owner
2019,Hyundai,CRETA SX 1.6 (O) PET...,12.85 Lakhs,Delhi,"16,000 Kms",Petrol,SUV,1st Owner
2019,Maruti Suzuki,ALTO 800 LXI,3.5 Lakhs,Ghaziabad,"13,220 Kms",Petrol,Hatchback,1st Owner
2018,Tata,NEXON XZ PLUS,8.9 Lakhs,Delhi,"15,000 Kms",Petrol,Hatchback,1st Owner
2017,Honda,JAZZ 1.2 V AT I VTEC,6.75 Lakhs,Delhi,"35,000 Kms",Petrol,Hatchback,1st Owner
2016,Maruti Suzuki,BALENO DELTA (A/T),5.7 Lakhs,Delhi,"22,680 Kms",Petrol,Hatchback,1st Owner
2016,Toyota,CAMRY HYBRID,21 Lakhs,Delhi,"75,000 Kms",Petrol,Sedan,1st Owner
2015,Hyundai,I20 ACTIVE 1.4 S,5.65 Lakhs,Delhi,"69,000 Kms",Diesel,Hatchback,1st Owner
2015,Mahindra,SCORPIO S10,8.75 Lakhs,Gurgaon,"71,114 Kms",Diesel,SUV,1st Owner
2015,Hyundai,GRAND I10 MAGNA 1.2 ...,4.1 Lakhs,Faridabad,"45,624 Kms",Petrol,Hatchback,1st Owner
2015,Hyundai,GRAND I10 MAGNA 1.2 ...,4.1 Lakhs,Faridabad,"45,624 Kms",Petrol,Hatchback,1st Owner
2020,Honda,CITY VX MT PETROL,14 Lakhs,Delhi,"1,800 Kms",Petrol,Sedan,1st Owner
2018,Maruti Suzuki,SWIFT DZIRE VDI,6.95 Lakhs,Delhi,"32,000 Kms",Diesel,Sedan,1st Owner
2016,Skoda,OCTAVIA ONYX EDITION...,11.5 Lakhs,Delhi,"50,000 Kms",Petrol,Sedan,1st Owner
2018,Ford,ECOSPORT TITANIUM + ...,8.85 Lakhs,Delhi,"39,539 Kms",Diesel,SUV,1st Owner
2015,Honda,JAZZ 1.2 V I VTEC,4.85 Lakhs,Delhi,"19,000 Kms",Petrol,Hatchback,1st Owner
2018,Ford,FIGO ASPIRE TITANIUM...,6.75 Lakhs,Faridabad,"55,000 Kms",Diesel,Sedan,1st Owner
2018,Ford,ASPIRE TITANIUM 1.5 ...,6.75 Lakhs,Faridabad,"56,821 Kms",Diesel,Sedan,1st Owner
2016,Honda,AMAZE 1.2 EXMT I VTE...,4.75 Lakhs,Delhi,"40,000 Kms",CNG,Sedan,1st Owner
2011,Honda,CITY 1.5 E MT,4.15 Lakhs,Delhi,"45,000 Kms",Petrol,Sedan,1st Owner
2020,Maruti Suzuki,IGNIS ZETA 1.2 MT,6.1 Lakhs,Delhi,"5,214 Kms",Petrol,Hatchback,1st Owner
2020,Maruti Suzuki,SWIFT LXI,5.65 Lakhs,Ghaziabad,"6,212 Kms",Petrol,Hatchback,1st Owner
2020,Maruti Suzuki,SWIFT LXI 1.2 BS IV,5.9 Lakhs,Ghaziabad,"8,866 Kms",Petrol,Hatchback,1st Owner
2018,Honda,JAZZ 1.2 VX I VTEC,6.35 Lakhs,Noida,"33,903 Kms",Petrol,Hatchback,1st Owner
2018,Hyundai,ELITE I20 SPORTZ 1.4,6.5 Lakhs,Faridabad,"33,000 Kms",Diesel,Hatchback,1st Owner
2016,Maruti Suzuki,SWIFT VXI,4.9 Lakhs,Delhi,"23,000 Kms",Petrol,Hatchback,1st Owner
2017,Renault,KWID RXL,3.25 Lakhs,Faridabad,"14,900 Kms",Petrol,Hatchback,1st Owner
2017,Ford,FIGO TITANIUM 1.2,5.1 Lakhs,Faridabad,"26,900 Kms",Petrol,Hatchback,1st Owner
2017,Renault,KWID RXL,2.95 Lakhs,Faridabad,"14,900 Kms",Petrol,Hatchback,1st Owner
2017,Ford,FIGO TITANIUM 1.2,5.1 Lakhs,Faridabad,"26,900 Kms",Petrol,Hatchback,1st Owner
2018,Honda,JAZZ 1.2 VX I VTEC,6.35 Lakhs,Noida,"33,000 Kms",Petrol,Hatchback,1st Owner
2012,Honda,CITY 1.5 E MT,4.5 Lakhs,Delhi,"20,000 Kms",Petrol,Sedan,1st Owner
2019,Hyundai,CRETA 1.6 VTVT S,13 Lakhs,Delhi,"9,515 Kms",Petrol,CompactSUV,1st Owner
2017,Volkswagen,AMEO COMFORTLINE PET...,4.95 Lakhs,Delhi,"40,342 Kms",Petrol,Sedan,1st Owner
2017,Mahindra,TUV 300 T8 AMT,8.5 Lakhs,Delhi,"17,000 Kms",Diesel,SUV,1st Owner
2013,Volkswagen,VENTO TRENDLINE PETR...,3.95 Lakhs,Gurgaon,"47,497 Kms",Petrol,Sedan,1st Owner
2019,Renault,KWID RXL,3.7 Lakhs,Gurgaon,"24,000 Kms",Petrol,Hatchback,1st Owner
2018,Honda,CITY VX MT PETROL,8.95 Lakhs,Delhi,"38,253 Kms",Petrol,Sedan,1st Owner
2016,Renault,KWID RXT,2.95 Lakhs,Noida,"12,000 Kms",Petrol,Hatchback,1st Owner
2016,Honda,CITY 1.5 S MT,5.95 Lakhs,Gurgaon,"50,935 Kms",Petrol,Sedan,1st Owner
2015,Maruti Suzuki,SWIFT(2014_2018) LXI,3.99 Lakhs,Delhi,"60,720 Kms",Petrol,Hatchback,1st Owner
2014,Hyundai,VERNA 1.6 VTVT SX,4.99 Lakhs,Delhi,"60,787 Kms",Petrol,Sedan,1st Owner
2019,Volkswagen,AMEO HIGHLINE PLUS 1...,5.75 Lakhs,Ghaziabad,"19,212 Kms",Petrol,Sedan,1st Owner
2014,Hyundai,XCENT 1.2 KAPPA DUAL...,3.95 Lakhs,Gurgaon,"49,143 Kms",Petrol,Sedan,2nd Owner
2018,Datsun,REDI GO A,3.25 Lakhs,Noida,"44,000 Kms",Petrol,Hatchback,1st Owner
2014,Maruti Suzuki,ERTIGA VXI,5.75 Lakhs,Delhi,"45,000 Kms",Petrol,MUV,1st Owner
2018,Maruti Suzuki,BALENO ALPHA,6.95 Lakhs,Gurgaon,"46,000 Kms",Petrol,Hatchback,1st Owner
2020,Honda,CITY SV MT PETROL,9.65 Lakhs,Delhi,"16,471 Kms",Petrol,Sedan,1st Owner
2017,Renault,DUSTER RXZ DIESEL 11...,8.95 Lakhs,Gurgaon,"31,000 Kms",Diesel,SUV,1st Owner
2016,Hyundai,I20 ASTA 1.4 CRDI,6.85 Lakhs,Gurgaon,"77,000 Kms",Diesel,Hatchback,2nd Owner
2012,Maruti Suzuki,ZEN ESTILO LXI CNG B...,2.5 Lakhs,Gurgaon,"60,000 Kms",CNG  CNG Kit,Hatchback,1st Owner
2019,Renault,TRIBER RXZ,5.95 Lakhs,Noida,"19,000 Kms",Petrol,MPV,1st Owner
2019,Ford,ECOSPORT TITANIUM 1....,11.25 Lakhs,Noida,"12,710 Kms",Petrol,SUV,1st Owner
2018,Tata,TIAGO NRG PETROL,4.65 Lakhs,Noida,"46,000 Kms",Petrol,Hatchback,1st Owner
2015,Hyundai,XCENT S 1.2,4.15 Lakhs,Noida,"61,000 Kms",Petrol,Sedan,1st Owner
2017,Hyundai,GRAND I10 SPORTZ AT ...,5.75 Lakhs,Delhi,"38,800 Kms",Petrol,Hatchback,1st Owner
2013,Hyundai,EON ERA PLUS,2.45 Lakhs,Delhi,"20,000 Kms",Petrol,Hatchback,2nd Owner
2013,Hyundai,EON ERA PLUS,2.45 Lakhs,Ghaziabad,"20,000 Kms",Petrol,Hatchback,1st Owner
2018,Datsun,REDI GO A,3.25 Lakhs,Noida,"44,000 Kms",Petrol,Hatchback,1st Owner
2016,Datsun,REDI GO T,2.5 Lakhs,Delhi,"34,310 Kms",Petrol,Hatchback,1st Owner
2016,Hyundai,GRAND I10 MAGNA 1.2 ...,4.75 Lakhs,Noida,"40,079 Kms",Petrol,Hatchback,1st Owner
2015,Volkswagen,VENTO HIGHLINE PETRO...,6.45 Lakhs,Noida,"25,000 Kms",Petrol,Sedan,1st Owner
2014,Renault,DUSTER RXL,4.45 Lakhs,Delhi,"57,000 Kms",Petrol,SUV,1st Owner
2011,Toyota,COROLLA ALTIS 1.8 G,4.25 Lakhs,Faridabad,"70,000 Kms",Petrol,Sedan,2nd Owner
2019,Maruti Suzuki,BALENO ALPHA,8 Lakhs,Ghaziabad,"20,000 Kms",Petrol,Hatchback,1st Owner
2015,Maruti Suzuki,ALTO K10 VXI,3.05 Lakhs,Faridabad,"70,580 Kms",Petrol,Hatchback,1st Owner
2013,Hyundai,I10 ERA 1.1 1RDE2,2.65 Lakhs,Faridabad,"71,905 Kms",Petrol,Hatchback,1st Owner
2013,Hyundai,I10 ERA 1.1 1RDE2,2.65 Lakhs,Faridabad,"71,906 Kms",Petrol,Hatchback,1st Owner
2018,Tata,TIAGO XT,5.3 Lakhs,Delhi,34 Kms,Diesel,Hatchback,1st Owner
