Year of Car,Make of car,Model,Price of car,Location of car,Kilometers,Diesel/Petrol,Body-type,Owner
2017,Tata,TIAGO XT,5.3 Lakhs,Delhi,25 Kms,Petrol,Hatchback,1st Owner
2016,Toyota,COROLLA ALTIS 1.8 VL...,9.85 Lakhs,Delhi,"65,000 Kms",Petrol,Sedan,1st Owner
2015,Maruti Suzuki,ALTO K10 VXI,3.05 Lakhs,Faridabad,"70,580 Kms",Petrol,Hatchback,1st Owner
2018,Maruti Suzuki,VITARA BREZZA LDI,6.6 Lakhs,Gurgaon,"54,000 Kms",Diesel,Hatchback,1st Owner
2017,Maruti Suzuki,WAGON R 1.0 LXI CNG,3.9 Lakhs,Ghaziabad,"48,000 Kms",CNG  CNG Kit,Hatchback,1st Owner
2016,Maruti Suzuki,CELERIO ZXI A/T,4.55 Lakhs,Faridabad,"27,010 Kms",Petrol,Hatchback,1st Owner
2016,Maruti Suzuki,CELERIO ZXI A/T,4.55 Lakhs,Faridabad,"27,024 Kms",Petrol,Hatchback,1st Owner
2016,Maruti Suzuki,RITZ LXI BS IV,3 Lakhs,Delhi,"90,000 Kms",Petrol,Hatchback,1st Owner
2015,Maruti Suzuki,WAGON R 1.0 VXI,3.5 Lakhs,Gurgaon,"22,000 Kms",Petrol,Hatchback,1st Owner
2014,Hyundai,I10 MAGNA 1.1 IRDE2,3.15 Lakhs,Faridabad,"31,628 Kms",Petrol,Hatchback,1st Owner
2014,Hyundai,I10 MAGNA 1.1 IRDE2,3.15 Lakhs,Faridabad,"31,613 Kms",Petrol,Hatchback,1st Owner
2014,Maruti Suzuki,ALTO 800 LXI,2.55 Lakhs,Gurgaon,"19,440 Kms",Petrol,Hatchback,1st Owner
2014,Hyundai,GRAND I10 1.2 KAPPA ...,3.85 Lakhs,Gurgaon,"52,400 Kms",Petrol,Hatchback,1st Owner
2013,Hyundai,SANTRO XING GLS,2.1 Lakhs,Delhi,"80,000 Kms",Petrol,Hatchback,1st Owner
2013,Hyundai,I10 MAGNA 1.2 KAPPA2,2.85 Lakhs,Faridabad,"78,562 Kms",Petrol,Hatchback,1st Owner
2013,Hyundai,I10 MAGNA 1.2,3.4 Lakhs,Gurgaon,"52,000 Kms",Petrol  CNG Kit,Hatchback,1st Owner
2013,Hyundai,I10 MAGNA 1.2 KAPPA2,2.85 Lakhs,Faridabad,"78,562 Kms",Petrol,Hatchback,1st Owner
2011,Volkswagen,JETTA 2.0 TDI HIGHLI...,4 Lakhs,Delhi,1.01 Lakhs Kms,Diesel,Sedan,1st Owner
2016,Datsun,REDI GO S,2.25 Lakhs,Gurgaon,"59,150 Kms",Petrol,Hatchback,1st Owner
2020,Jeep,COMPASS LONGITUDE O ...,20.9 Lakhs,Gurgaon,"14,000 Kms",Petrol,SUV,1st Owner
2018,Tata,NEXON XZA PLUS PETRO...,9.45 Lakhs,Delhi,"20,235 Kms",Petrol,Hatchback,1st Owner
2018,Toyota,INNOVA CRYSTA 2.7 GX...,16.75 Lakhs,Delhi,"41,043 Kms",Petrol,MPV,1st Owner
2018,Maruti Suzuki,VITARA BREZZA ZDI AG...,8.6 Lakhs,Delhi,"55,164 Kms",Diesel,SUV,1st Owner
2017,Maruti Suzuki,CIAZ SIGMA 1.4 MT,6.65 Lakhs,Noida,"70,000 Kms",Petrol,Sedan,2nd Owner
2014,Hyundai,GRAND I10 1.2 KAPPA ...,3.5 Lakhs,Delhi,"61,176 Kms",Petrol,Hatchback,2nd Owner
2012,Honda,BRIO S MT,3.25 Lakhs,Noida,"48,000 Kms",Petrol,Hatchback,1st Owner
2019,Ford,ECOSPORT TITANIUM 1....,9.9 Lakhs,Gurgaon,"8,213 Kms",Diesel,SUV,1st Owner
2016,Hyundai,GRAND I10 MAGNA 1.2 ...,5.75 Lakhs,Ghaziabad,"32,000 Kms",Petrol  CNG Kit,Hatchback,1st Owner
2018,Maruti Suzuki,BALENO ALPHA,6.95 Lakhs,Gurgaon,"38,000 Kms",Petrol,Hatchback,1st Owner
2017,Maruti Suzuki,WAGON R 1.0 LXI,3.9 Lakhs,Gurgaon,"12,000 Kms",Petrol,Hatchback,1st Owner
2014,Hyundai,I10 SPORTZ 1.2 KAPPA...,3.25 Lakhs,Gurgaon,"32,000 Kms",Petrol,Hatchback,1st Owner
2014,Maruti Suzuki,WAGON R 1.0 VXI,3.4 Lakhs,Gurgaon,"28,000 Kms",Petrol,Hatchback,1st Owner
2013,Hyundai,EON MAGNA + O,2.45 Lakhs,Gurgaon,"34,000 Kms",Petrol,Hatchback,1st Owner
2016,Hyundai,EON ERA,2.65 Lakhs,Gurgaon,"49,810 Kms",Petrol,Hatchback,1st Owner
2019,Kia,SELTOS HTK 1.5,8.25 Lakhs,Faridabad,"68,100 Kms",Petrol,SUV,1st Owner
2018,Maruti Suzuki,DZIRE(2017_2020) VXI,5.7 Lakhs,Delhi,"72,616 Kms",Petrol,Sedan,1st Owner
2016,Hyundai,I10 MAGNA 1.2,3.75 Lakhs,Ghaziabad,"24,970 Kms",Petrol,Hatchback,1st Owner
2015,Honda,CITY VX CVT PETROL,7.75 Lakhs,Ghaziabad,"52,000 Kms",Petrol,Sedan,1st Owner
2015,Honda,AMAZE 1.2 SMT I VTEC,5 Lakhs,Ghaziabad,"36,071 Kms",Petrol,Sedan,1st Owner
2018,Maruti Suzuki,VITARA BREZZA ZDI+,7.25 Lakhs,Delhi,1.04 Lakhs Kms,Diesel,Hatchback,1st Owner
2017,Maruti Suzuki,CIAZ DELTA 1.4 MT,6.65 Lakhs,Noida,"70,000 Kms",Petrol,Sedan,2nd Owner
2020,Honda,AMAZE 1.2 SMT I VTEC,7 Lakhs,Gurgaon,"6,000 Kms",Petrol,Sedan,1st Owner
2018,Hyundai,CRETA SX 1.6 AT PETR...,12.49 Lakhs,Noida,"40,000 Kms",Petrol,SUV,1st Owner
2018,Hyundai,CRETA SX 1.6 AT PETR...,12.49 Lakhs,Noida,"40,000 Kms",Petrol,SUV,1st Owner
2012,Honda,BRIO S MT,3.25 Lakhs,Noida,"48,000 Kms",Petrol,Hatchback,1st Owner
2014,Maruti Suzuki,SWIFT VDI,4.9 Lakhs,Gurgaon,"55,400 Kms",Diesel,Hatchback,1st Owner
2008,Maruti Suzuki,WAGON R LX MINOR,"85,000",Faridabad,"90,000 Kms",Petrol,Hatchback,2nd Owner
2010,Hyundai,SANTRO XING GLS,1.5 Lakhs,Gurgaon,"88,000 Kms",Petrol,Hatchback,1st Owner
2009,Maruti Suzuki,WAGON R VXI MINOR,1.1 Lakhs,Delhi,"88,000 Kms",Petrol,Hatchback,1st Owner
2018,Maruti Suzuki,WAGON R 1.0 VXI,3.5 Lakhs,Delhi,"62,000 Kms",Petrol,Hatchback,1st Owner
2013,Mahindra,VERITO 1.5 D2 BS IV,3.35 Lakhs,Faridabad,"95,000 Kms",Diesel,Sedan,1st Owner
2013,Hyundai,I20 SPORTZ 1.2 O,NO PRICE,Noida,1.11 Lakhs Kms,Petrol,Hatchback,1st Owner
2016,Hyundai,CRETA 1.6 VTVT S,8.5 Lakhs,Delhi,"52,000 Kms",Petrol,CompactSUV,1st Owner
2017,Maruti Suzuki,CIAZ ZETA 1.4 AT,7.95 Lakhs,Noida,"35,000 Kms",Petrol,Sedan,1st Owner
2016,Mahindra,XUV 500 W10,11.85 Lakhs,Noida,"35,000 Kms",Diesel,SUV,1st Owner
2015,Honda,CITY SV CVT PETROL,6.75 Lakhs,Delhi,"73,097 Kms",Petrol,Sedan,1st Owner
2015,Honda,CITY VX CVT PETROL,6.95 Lakhs,Delhi,"84,038 Kms",Petrol,Sedan,1st Owner
2018,Maruti Suzuki,VITARA BREZZA VDI,7 Lakhs,Ghaziabad,"65,000 Kms",Diesel,Hatchback,1st Owner
2010,Hyundai,SANTRO XING GLS,1.35 Lakhs,Ghaziabad,"65,000 Kms",Petrol,Hatchback,1st Owner
2019,Renault,KWID RXL,3.9 Lakhs,Noida,"27,000 Kms",Petrol,Hatchback,1st Owner
2019,Renault,KWID RXL,4 Lakhs,Noida,"27,000 Kms",Petrol,Hatchback,1st Owner
2016,Tata,TIAGO REVOTRON XZ,5.25 Lakhs,Noida,"1,673 Kms",Petrol,Hatchback,1st Owner
2017,Maruti Suzuki,CIAZ ZETA 1.4 AT,7.95 Lakhs,Noida,"39,000 Kms",Petrol,Sedan,1st Owner
2016,Mahindra,XUV 500 W10 AT FWD,11.85 Lakhs,Noida,"36,000 Kms",Diesel,SUV,1st Owner
2015,Maruti Suzuki,CIAZ VXI MT,5.95 Lakhs,Noida,"73,000 Kms",Petrol  CNG Kit,Sedan,1st Owner
2014,Hyundai,I10 MAGNA 1.1 IRDE2,3.45 Lakhs,Noida,"49,198 Kms",Petrol,Hatchback,1st Owner
2013,Hyundai,EON ERA,2.65 Lakhs,Noida,"40,000 Kms",Petrol,Hatchback,1st Owner
2012,Honda,CITY 1.5 V AT,4.45 Lakhs,Gurgaon,"70,000 Kms",Petrol,Sedan,2nd Owner
2018,Mahindra,SCORPIO S11 2WD,14.75 Lakhs,Faridabad,"25,500 Kms",Diesel,SUV,1st Owner
2016,Mahindra,XUV 500 W10,7.5 Lakhs,Delhi,"45,739 Kms",Diesel,SUV,1st Owner
2018,Honda,CITY 1.5 V MT,8.75 Lakhs,Delhi,"50,937 Kms",Petrol,Sedan,1st Owner
2012,Hyundai,SONATA 2.4 GDI MT,5.25 Lakhs,Delhi,"52,023 Kms",Petrol,Sedan,2nd Owner
2020,Honda,CITY VX MT PETROL,14 Lakhs,Delhi,"1,942 Kms",Petrol,Sedan,1st Owner
2015,Hyundai,I10 SPORTZ 1.1 IRDE2,3.2 Lakhs,Delhi,"71,822 Kms",Petrol,Hatchback,1st Owner
2014,Honda,CITY VX CVT PETROL,6.75 Lakhs,Delhi,"74,568 Kms",Petrol,Sedan,1st Owner
2018,Ford,ECOSPORT TREND + 1.5...,8.5 Lakhs,Delhi,"77,642 Kms",Petrol,SUV,1st Owner
2017,Maruti Suzuki,SWIFT DZIRE VXI,6.15 Lakhs,Gurgaon,"14,118 Kms",Petrol,Sedan,1st Owner
2016,Hyundai,GRAND I10 SPORTZ AT ...,6 Lakhs,Delhi,"32,031 Kms",Petrol  CNG Kit,Hatchback,1st Owner
2018,Jeep,COMPASS LIMITED O 1....,18 Lakhs,Delhi,"29,948 Kms",Petrol,SUV,1st Owner
2018,Datsun,REDI GO GOLD LIMITED...,3.75 Lakhs,Noida,"14,000 Kms",Petrol,Hatchback,1st Owner
2017,Volkswagen,POLO HIGHLINE 1.2L P,6.31 Lakhs,Noida,"22,788 Kms",Petrol,Hatchback,1st Owner
2017,Volkswagen,POLO HIGHLINE 1.2L P,6.31 Lakhs,Noida,"22,000 Kms",Petrol,Hatchback,1st Owner
2016,Mahindra,XUV 500 W10,10.95 Lakhs,Noida,"39,749 Kms",Diesel,SUV,1st Owner
2016,Mahindra,XUV500(2015_2017) W1...,10.95 Lakhs,Noida,"38,000 Kms",Diesel,SUV,1st Owner
2016,Honda,AMAZE 1.2 SMT I VTEC,4.9 Lakhs,Delhi,"32,960 Kms",Petrol,Sedan,1st Owner
2015,Maruti Suzuki,SWIFT DZIRE VXI,4.75 Lakhs,Noida,"43,000 Kms",Petrol,Sedan,1st Owner
2018,Maruti Suzuki,VITARA BREZZA VDI,6.8 Lakhs,Faridabad,"65,545 Kms",Diesel,Hatchback,1st Owner
2017,Honda,BRIO S MT,4.3 Lakhs,Faridabad,"38,000 Kms",Petrol,Hatchback,1st Owner
2016,Maruti Suzuki,CELERIO VXI AMT,4.15 Lakhs,Faridabad,"32,966 Kms",Petrol,Saloon,1st Owner
2011,Maruti Suzuki,ALTO K10 VXI,1.95 Lakhs,Faridabad,"56,080 Kms",Petrol,Hatchback,1st Owner
2017,Honda,WR V S MT PETROL,5.85 Lakhs,Delhi,"26,000 Kms",Petrol,SUV,1st Owner
2017,Ford,ASPIRE TITANIUM 1.2 ...,5.5 Lakhs,Faridabad,"42,131 Kms",Petrol,Sedan,1st Owner
2017,Hyundai,VERNA 1.6 CRDI S,9 Lakhs,Gurgaon,"55,000 Kms",Diesel,Sedan,1st Owner
2015,Maruti Suzuki,SWIFT DZIRE VXI,4.75 Lakhs,Noida,"43,549 Kms",Petrol,Sedan,1st Owner
2013,Hyundai,I20 ASTA 1.2,3.25 Lakhs,Gurgaon,"8,000 Kms",Petrol,Hatchback,1st Owner
2012,Honda,BRIO S MT,5.85 Lakhs,Delhi,"34,055 Kms",Petrol,Hatchback,1st Owner
2011,Maruti Suzuki,ALTO K10 VXI,1.95 Lakhs,Faridabad,"56,080 Kms",Petrol,Hatchback,1st Owner
2010,Hyundai,SANTRO XING GLS,1.5 Lakhs,Delhi,"95,000 Kms",Petrol,Hatchback,1st Owner
2019,Maruti Suzuki,IGNIS ALPHA 1.2 AT,6.9 Lakhs,Noida,"6,361 Kms",Petrol,Hatchback,1st Owner
2017,Ford,FIGO ASPIRE TITANIUM...,5.5 Lakhs,Faridabad,"42,131 Kms",Petrol,Sedan,1st Owner
2017,Tata,TIAGO XM,3.65 Lakhs,Faridabad,"58,188 Kms",Petrol,Hatchback,1st Owner
2016,Maruti Suzuki,CELERIO VXI AMT ABS,4.15 Lakhs,Faridabad,"32,411 Kms",Petrol,Hatchback,1st Owner
2016,Mahindra,KUV100 K8 5 SEATER P...,5.45 Lakhs,Faridabad,"19,126 Kms",Petrol,Hatchback,1st Owner
2016,Maruti Suzuki,CELERIO VXI AMT,4.15 Lakhs,Faridabad,"32,411 Kms",Petrol,Saloon,1st Owner
2013,Nissan,SUNNY XE,3.75 Lakhs,Faridabad,"65,846 Kms",Diesel,Sedan,1st Owner
2013,Nissan,SUNNY XL PETROL,3.75 Lakhs,Faridabad,"68,546 Kms",Petrol,Sedan,1st Owner
2012,Toyota,ETIOS LIVA GD,2.75 Lakhs,Gurgaon,"18,000 Kms",Diesel,Hatchback,1st Owner
2017,Maruti Suzuki,DZIRE ZDI PLUS,7.75 Lakhs,Delhi,"29,290 Kms",Diesel,Sedan,1st Owner
2015,Hyundai,I20 SPORTZ 1.2 BS IV,5.25 Lakhs,Delhi,"58,723 Kms",Petrol,Hatchback,1st Owner
2016,Maruti Suzuki,BALENO ALPHA,7.75 Lakhs,Delhi,657 Kms,Petrol,Hatchback,1st Owner
2015,Ford,FIGO ASPIRE AMBIENTE...,4.55 Lakhs,Noida,"37,000 Kms",Diesel,Sedan,1st Owner
2014,Honda,AMAZE 1.2 SMT I VTEC,4.21 Lakhs,Noida,"85,161 Kms",Petrol,Sedan,1st Owner
2016,Mahindra,KUV100 K8 5 SEATER P...,4.75 Lakhs,Faridabad,"19,120 Kms",Petrol,Hatchback,1st Owner
2016,Maruti Suzuki,ALTO 800 LXI CNG,2.95 Lakhs,Faridabad,"52,412 Kms",CNG  CNG Kit,Hatchback,1st Owner
2017,Maruti Suzuki,BALENO SIGMA 1.2,4.95 Lakhs,Gurgaon,"48,348 Kms",Petrol,Hatchback,1st Owner
2016,Honda,CITY 1.5 VX CVT,8.45 Lakhs,Noida,"30,000 Kms",Petrol,Sedan,2nd Owner
2016,Maruti Suzuki,ERTIGA(2015_2018) VD...,7.25 Lakhs,Delhi,"67,408 Kms",Diesel,MPV,1st Owner
2014,Honda,AMAZE SX MT,4.55 Lakhs,Noida,"42,000 Kms",Petrol,Sedan,1st Owner
2019,Jeep,COMPASS LONGITUDE O ...,15.95 Lakhs,Faridabad,"38,844 Kms",Petrol,SUV,1st Owner
2015,Maruti Suzuki,CIAZ VDI MT SHVS,5.25 Lakhs,Gurgaon,"87,150 Kms",Diesel,Sedan,1st Owner
2017,Maruti Suzuki,ERTIGA VXI,7.5 Lakhs,Ghaziabad,"10,423 Kms",Petrol,MUV,1st Owner
2013,Hyundai,I10 ERA 1.1 1RDE2,2.55 Lakhs,Gurgaon,"36,272 Kms",Petrol,Hatchback,2nd Owner
2017,Tata,TIAGO XM,3.9 Lakhs,Faridabad,"58,188 Kms",Petrol,Hatchback,1st Owner
2018,Tata,NEXON XMA PETROL,7.5 Lakhs,Noida,"21,000 Kms",Petrol,Hatchback,1st Owner
2013,Maruti Suzuki,SWIFT ZXI,4.55 Lakhs,Noida,"32,000 Kms",Petrol,Hatchback,1st Owner
2017,Maruti Suzuki,CIAZ VDI PLUS MT SHV...,6.75 Lakhs,Delhi,"47,107 Kms",Diesel,Sedan,1st Owner
2015,Maruti Suzuki,ALTO 800 LXI,2.65 Lakhs,Ghaziabad,"48,523 Kms",Petrol,Hatchback,1st Owner
2017,Renault,KWID CLIMBER 1.0,3.85 Lakhs,Noida,"18,000 Kms",Petrol,Hatchback,1st Owner
2012,Volkswagen,POLO HIGHLINE1.2L PE...,3.6 Lakhs,Noida,"53,000 Kms",Petrol,Hatchback,1st Owner
2011,Ford,FIGO ZXI DURATEC 1.2,2.68 Lakhs,Noida,"76,000 Kms",Petrol,Hatchback,1st Owner
2018,Maruti Suzuki,BALENO DELTA,5.99 Lakhs,Ghaziabad,"47,107 Kms",Petrol,Hatchback,1st Owner
2018,Tata,HEXA XM 4X2 7 STR,11.9 Lakhs,Noida,"20,000 Kms",Diesel,SUV,1st Owner
2016,Mahindra,XUV500(2015_2017) W6...,9.4 Lakhs,Noida,"55,000 Kms",Diesel,SUV,1st Owner
2013,Maruti Suzuki,SWIFT VXI,3.7 Lakhs,Gurgaon,"73,015 Kms",Petrol,Hatchback,1st Owner
2013,Maruti Suzuki,SWIFT VXI,3.7 Lakhs,Gurgaon,"73,158 Kms",Petrol,Hatchback,1st Owner
2012,Maruti Suzuki,SWIFT DZIRE LDI,2.8 Lakhs,Gurgaon,"75,415 Kms",Diesel,Sedan,1st Owner
2011,Ford,FIGO ZXI DURATEC 1.2,2.68 Lakhs,Noida,"76,512 Kms",Petrol,Hatchback,1st Owner
2019,Maruti Suzuki,ALTO K10 VXI,3.75 Lakhs,Faridabad,"25,569 Kms",Petrol,Hatchback,1st Owner
2017,Renault,KWID RXL,3.2 Lakhs,Faridabad,"28,737 Kms",Petrol,Hatchback,1st Owner
2017,Renault,KWID RXL,2.95 Lakhs,Faridabad,"28,737 Kms",Petrol,Hatchback,1st Owner
2016,Hyundai,GRAND I10 MAGNA 1.2 ...,4.5 Lakhs,Delhi,"41,263 Kms",Petrol,Hatchback,1st Owner
2016,Honda,CITY VX MT PETROL,7.5 Lakhs,Delhi,"36,680 Kms",Petrol,Sedan,1st Owner
2016,Renault,KWID RXT,2.75 Lakhs,Delhi,"46,114 Kms",Petrol,Hatchback,2nd Owner
2016,Honda,CITY SV CVT PETROL,7.5 Lakhs,Delhi,"30,000 Kms",Petrol,Sedan,1st Owner
2016,Honda,CITY SV MT PETROL,6.95 Lakhs,Delhi,"45,808 Kms",Petrol,Sedan,1st Owner
2019,Hyundai,GRAND I10 SPORTZ 1.2...,5.75 Lakhs,Ghaziabad,"15,000 Kms",Petrol,Hatchback,1st Owner
2016,Hyundai,I20 ACTIVE 1.2 S,6.25 Lakhs,Ghaziabad,"28,000 Kms",Petrol,Hatchback,1st Owner
2016,Hyundai,I20 ASTA 1.2 O,6.5 Lakhs,Ghaziabad,"43,000 Kms",Petrol,Hatchback,1st Owner
2015,Hyundai,CRETA 1.6 VTVT SX PL...,8.25 Lakhs,Delhi,"83,103 Kms",Petrol,CompactSUV,1st Owner
2013,Ford,FIESTA TITANIUM PLUS...,3.5 Lakhs,Ghaziabad,"73,000 Kms",Diesel,Sedan,1st Owner
2012,Hyundai,I20 MAGNA 1.4 CRDI,3.5 Lakhs,Ghaziabad,"66,000 Kms",Diesel,Hatchback,2nd Owner
2012,Hyundai,I10 MAGNA 1.2,3 Lakhs,Ghaziabad,"44,000 Kms",Petrol,Hatchback,1st Owner
2018,Tata,NEXON XM,6.95 Lakhs,Noida,"30,000 Kms",Petrol,Hatchback,1st Owner
2011,Hyundai,I20 MAGNA 1.2,3.5 Lakhs,Delhi,"44,213 Kms",Petrol,Hatchback,1st Owner
2011,Hyundai,I20 MAGNA 1.2,3.5 Lakhs,Ghaziabad,"44,000 Kms",Petrol,Hatchback,1st Owner
2014,Skoda,RAPID AMBITION 1.6 M...,4.95 Lakhs,Noida,"59,322 Kms",Petrol,Sedan,1st Owner
2012,Honda,BRIO S MT,3.25 Lakhs,Noida,"34,000 Kms",Petrol,Hatchback,1st Owner
2011,Hyundai,I10 MAGNA 1.2,2.75 Lakhs,Noida,"39,000 Kms",Petrol,Hatchback,1st Owner
2015,Nissan,SUNNY XL PETROL,4.85 Lakhs,Gurgaon,"44,810 Kms",Petrol,Sedan,1st Owner
2013,Hyundai,I10 MAGNA 1.2,2.55 Lakhs,Gurgaon,"56,620 Kms",Petrol,Hatchback,1st Owner
2012,Maruti Suzuki,WAGON R 1.0 VXI,2.75 Lakhs,Gurgaon,"35,828 Kms",Petrol,Hatchback,1st Owner
2019,Maruti Suzuki,VITARA BREZZA ZDI,8.65 Lakhs,Noida,"30,000 Kms",Diesel,Hatchback,1st Owner
2019,Maruti Suzuki,VITARA BREZZA ZDI,8.65 Lakhs,Noida,"31,753 Kms",Diesel,Hatchback,1st Owner
2018,Hyundai,GRAND I10 1.2 KAPPA ...,4.85 Lakhs,Ghaziabad,"53,826 Kms",Petrol,Hatchback,1st Owner
2017,Maruti Suzuki,SWIFT DZIRE 1.2 ZXI ...,7.5 Lakhs,Gurgaon,156 Kms,Petrol,Sedan,1st Owner
2017,Maruti Suzuki,DZIRE ZXI PLUS AMT,7.5 Lakhs,Gurgaon,239 Kms,Petrol,Sedan,1st Owner
