Year of Car,Make of car,Model,Price of car,Location of car,Kilometers,Diesel/Petrol,Body-type,Owner
2008,Maruti Suzuki,SWIFT VXI 1.3,1.95 Lakhs,Gurgaon,"76,000 Kms",Petrol,Hatchback,1st Owner
2015,Hyundai,CRETA 1.6 VTVT SX PL...,7.25 Lakhs,Delhi,1.12 Lakhs Kms,Petrol,CompactSUV,1st Owner
2015,Maruti Suzuki,SWIFT VXI,4.25 Lakhs,Ghaziabad,"50,000 Kms",Petrol,Hatchback,1st Owner
2014,Maruti Suzuki,CIAZ ZXI MT,5.85 Lakhs,Delhi,"75,000 Kms",Petrol,Sedan,1st Owner
2016,Mahindra,E2O T2,4.5 Lakhs,Delhi,"15,000 Kms",Electric,Hatchback,1st Owner
2011,Hyundai,I10 MAGNA 1.1 IRDE2,2.75 Lakhs,Noida,"98,153 Kms",Petrol,Hatchback,1st Owner
2018,Ford,ENDEAVOUR TITANIUM 3...,29 Lakhs,Delhi,1.22 Lakhs Kms,Diesel,SUV,1st Owner
2016,Hyundai,I20(2015_2017) MAGNA...,6.25 Lakhs,Delhi,"52,000 Kms",Petrol,Hatchback,1st Owner
2010,Hyundai,I10 SPORTZ 1.2 AT,2.75 Lakhs,Noida,"70,000 Kms",Petrol,Hatchback,2nd Owner
2009,Hyundai,I10 ERA,1.95 Lakhs,Noida,"70,000 Kms",Petrol,Hatchback,1st Owner
2016,Mahindra,E2O T2,4.5 Lakhs,Delhi,"15,000 Kms",Electric,Hatchback,1st Owner
2014,Maruti Suzuki,ALTO K10 LXI,2.5 Lakhs,Delhi,"48,000 Kms",Petrol  CNG Kit,Hatchback,2nd Owner
2013,Mercedes Benz,C CLASS C 220 CDI CL...,12 Lakhs,Delhi,"61,000 Kms",Diesel,Sedan,3rd Owner
2013,Nissan,SUNNY XL AUTO,3.5 Lakhs,Delhi,"28,000 Kms",Petrol,Sedan,2nd Owner
2013,Nissan,SUNNY XL PETROL,3.45 Lakhs,Delhi,"62,000 Kms",Petrol,Sedan,1st Owner
2012,Toyota,FORTUNER 3.0 AT 4X2,11.75 Lakhs,Delhi,"88,000 Kms",Diesel,SUV,1st Owner
2010,Volkswagen,BEETLE 2.0 AT,13.25 Lakhs,Delhi,"43,000 Kms",Petrol,Hatchback,2nd Owner
2008,Honda,CIVIC 1.8 S MT,2.35 Lakhs,Delhi,"62,000 Kms",Petrol,Sedan,1st Owner
2016,Ford,FIGO TREND 1.5,3.8 Lakhs,Delhi,"62,000 Kms",Diesel,Hatchback,1st Owner
2010,Toyota,COROLLA ALTIS 1.8 G,3.65 Lakhs,Delhi,"42,000 Kms",Petrol,Sedan,1st Owner
2016,Volkswagen,VENTO HIGHLINE 1.2 P...,6.85 Lakhs,Gurgaon,"47,083 Kms",Petrol,Sedan,2nd Owner
2012,Maruti Suzuki,SWIFT DZIRE LDI,2.95 Lakhs,Noida,"40,000 Kms",Diesel,Sedan,2nd Owner
2009,Toyota,COROLLA ALTIS 1.8 G,2.75 Lakhs,Noida,"78,000 Kms",Petrol,Sedan,1st Owner
2010,Hyundai,I20 ASTA 1.2,2.3 Lakhs,Gurgaon,1.04 Lakhs Kms,Petrol,Hatchback,1st Owner
2009,Honda,CITY 1.5 S MT,2.95 Lakhs,Delhi,"70,000 Kms",Petrol,Sedan,1st Owner
2011,Maruti Suzuki,SWIFT DZIRE LXI 1.2 ...,2.25 Lakhs,Gurgaon,"55,000 Kms",Petrol,Sedan,1st Owner
2014,Hyundai,GRAND I10 SPORTZ AT ...,4.85 Lakhs,Delhi,"46,664 Kms",Petrol,Hatchback,1st Owner
2006,Maruti Suzuki,ESTEEM LXI BS III,"90,000",Delhi,"86,000 Kms",Petrol,Sedan,1st Owner
2006,Maruti Suzuki,ESTEEM LXI BS III,"90,000",Ghaziabad,"86,000 Kms",Petrol,Sedan,1st Owner
2014,BMW,X5 XDRIVE 30D M SPOR...,28 Lakhs,Gurgaon,"73,000 Kms",Diesel,SUV,2nd Owner
2016,Volkswagen,POLO 1.5 TDI TREND L...,4.45 Lakhs,Gurgaon,1.15 Lakhs Kms,Diesel,Hatchback,1st Owner
2011,Volkswagen,VENTO HIGHLINE 1.6 P...,2.75 Lakhs,Gurgaon,1.25 Lakhs Kms,Petrol,Sedan,1st Owner
2011,Honda,CITY 1.5 V MT,3.75 Lakhs,Delhi,"59,000 Kms",Petrol,Sedan,2nd Owner
2010,Hyundai,SONATA TRANSFORM 2.0...,3 Lakhs,Delhi,"72,558 Kms",Diesel,Sedan,1st Owner
2010,Hyundai,SONATA TRANSFORM 2.0...,3 Lakhs,Ghaziabad,"72,558 Kms",Diesel,Sedan,1st Owner
2014,Volkswagen,POLO COMFORTLINE 1.2...,4.25 Lakhs,Delhi,"20,000 Kms",Petrol,Hatchback,1st Owner
2008,Honda,CITY 1.5 S MT,2.25 Lakhs,Delhi,1.22 Lakhs Kms,Petrol,Sedan,2nd Owner
2017,Honda,CITY VX CVT PETROL,8.95 Lakhs,Delhi,"50,000 Kms",Petrol,Sedan,1st Owner
2012,Maruti Suzuki,WAGON R 1.0 VXI,2.95 Lakhs,Noida,"50,000 Kms",Petrol,Hatchback,1st Owner
2013,Hyundai,I10 MAGNA 1.1 IRDE2,3.25 Lakhs,Noida,"80,780 Kms",Petrol,Hatchback,2nd Owner
2011,Volkswagen,POLO TRENDLINE 1.2L ...,2.75 Lakhs,Delhi,"50,000 Kms",Petrol,Hatchback,1st Owner
2010,Hyundai,I10 ERA,2.75 Lakhs,Noida,"40,000 Kms",Petrol,Hatchback,2nd Owner
2011,Toyota,FORTUNER 3.0 LIMITED...,8.9 Lakhs,Faridabad,1.9 Lakhs Kms,Diesel,SUV,1st Owner
2010,Honda,ACCORD 2.4 AT,3.95 Lakhs,Faridabad,"95,000 Kms",Petrol,Sedan,2nd Owner
2010,Ford,FIGO DURATEC TITANIU...,2.15 Lakhs,Noida,"54,000 Kms",Petrol,Hatchback,2nd Owner
2008,Maruti Suzuki,SX4 ZXI,2.45 Lakhs,Noida,"65,000 Kms",Petrol,Sedan,1st Owner
2007,Honda,ACCORD 2.4 VTI L MT,2.1 Lakhs,Faridabad,"55,000 Kms",Petrol,Sedan,2nd Owner
2010,Chevrolet,BEAT LS PETROL,1.85 Lakhs,Faridabad,"40,312 Kms",Petrol,Hatchback,1st Owner
2010,Chevrolet,BEAT LS PETROL,1.85 Lakhs,Faridabad,"40,312 Kms",Petrol,Hatchback,1st Owner
2009,Maruti Suzuki,SX4 VXI,2.35 Lakhs,Delhi,"73,246 Kms",Petrol,Sedan,2nd Owner
2011,Hyundai,I10 MAGNA 1.2,2.35 Lakhs,Gurgaon,"79,862 Kms",Petrol,Hatchback,1st Owner
2011,Tata,INDICA VISTA AQUA TD...,"45,000",Faridabad,1.22 Lakhs Kms,Diesel,Hatchback,1st Owner
2006,Honda,CITY ZX EXI,"85,000",Faridabad,"83,000 Kms",Petrol,Sedan,1st Owner
2011,Hyundai,I20 ASTA 1.2,2.75 Lakhs,Delhi,"68,174 Kms",Petrol,Hatchback,3rd Owner
2010,Honda,CITY 1.5 V MT,3.8 Lakhs,Gurgaon,"96,487 Kms",Petrol,Sedan,2nd Owner
2013,Mercedes Benz,E CLASS E 220 CDI SP...,10.95 Lakhs,Gurgaon,"73,000 Kms",Diesel,Sedan,2nd Owner
2011,Land Rover,FREELANDER 2 STERLIN...,12.95 Lakhs,Gurgaon,"71,000 Kms",Diesel,SUV,2nd Owner
2011,Hyundai,SANTRO XING GL,2.1 Lakhs,Gurgaon,"54,850 Kms",Petrol,Hatchback,1st Owner
2017,Honda,JAZZ S,5.25 Lakhs,Faridabad,"57,000 Kms",Petrol,Hatchback,1st Owner
2011,Chevrolet,CRUZE LT,3 Lakhs,Ghaziabad,"55,982 Kms",Diesel,Sedan,1st Owner
2017,Mahindra,SCORPIO S10 4WD,11.5 Lakhs,Ghaziabad,"58,000 Kms",Diesel,SUV,1st Owner
2013,Hyundai,I20 SPORTZ 1.2 O,3.35 Lakhs,Noida,1.11 Lakhs Kms,Petrol,Hatchback,1st Owner
2010,Maruti Suzuki,WAGON R LXI MINOR,1.78 Lakhs,Gurgaon,"79,230 Kms",Petrol,Hatchback,1st Owner
2015,Toyota,COROLLA ALTIS 1.8 VL...,9.85 Lakhs,Delhi,"71,000 Kms",Petrol,Sedan,1st Owner
2010,Hyundai,I20 SPORTZ 1.2 O,2.85 Lakhs,Noida,"49,616 Kms",Petrol,Hatchback,1st Owner
2017,Maruti Suzuki,WAGON R 1.0 LXI CNG ...,4.15 Lakhs,Noida,"46,000 Kms",CNG  CNG Kit,Hatchback,1st Owner
2009,Maruti Suzuki,SWIFT DZIRE LXI,2.25 Lakhs,Gurgaon,"56,967 Kms",Petrol,Sedan,1st Owner
2010,Volkswagen,POLO HIGHLINE1.2L PE...,2.25 Lakhs,Gurgaon,"73,297 Kms",Petrol,Hatchback,1st Owner
2012,Skoda,SUPERB ELEGANCE 1.8 ...,3.95 Lakhs,Delhi,"60,000 Kms",Petrol,Sedan,1st Owner
2011,Hyundai,I10 SPORTZ 1.2 KAPPA...,2.85 Lakhs,Ghaziabad,"54,852 Kms",Petrol,Hatchback,1st Owner
2011,Maruti Suzuki,ALTO LXI CNG,1.2 Lakhs,Faridabad,"86,365 Kms",CNG  CNG Kit,Hatchback,3rd Owner
2008,Hyundai,I10 ERA,1.65 Lakhs,Delhi,"82,000 Kms",Petrol,Hatchback,1st Owner
2019,Toyota,ETIOS LIVA V,5 Lakhs,Faridabad,"26,008 Kms",Petrol,Hatchback,1st Owner
2011,Hyundai,SANTRO XING GLS,2.05 Lakhs,Faridabad,"81,334 Kms",Petrol,Hatchback,1st Owner
2013,Maruti Suzuki,RITZ VDI BS IV,2.9 Lakhs,Faridabad,"63,289 Kms",Diesel,Hatchback,2nd Owner
2007,Hyundai,SANTRO XING XE,1.2 Lakhs,Gurgaon,"88,000 Kms",Petrol,Hatchback,2nd Owner
2007,Chevrolet,AVEO U VA 1.2,1.05 Lakhs,Gurgaon,"59,107 Kms",Petrol,Hatchback,1st Owner
2011,Volkswagen,VENTO HIGHLINE PETRO...,3.8 Lakhs,Gurgaon,"89,339 Kms",Petrol,Sedan,1st Owner
2011,Chevrolet,BEAT LS PETROL,1.8 Lakhs,Gurgaon,"68,464 Kms",Petrol,Hatchback,1st Owner
2015,Renault,KWID RXT,2.5 Lakhs,Delhi,"60,000 Kms",Petrol,Hatchback,1st Owner
2011,Hyundai,SANTRO XING GL,1.85 Lakhs,Faridabad,"81,334 Kms",Petrol,Hatchback,1st Owner
2016,Maruti Suzuki,SWIFT DZIRE LXI O,4.7 Lakhs,Delhi,"49,953 Kms",Petrol,Sedan,1st Owner
2011,Volkswagen,POLO COMFORTLINE 1.2...,2.95 Lakhs,Noida,"57,000 Kms",Petrol,Hatchback,1st Owner
2010,Maruti Suzuki,SX4 ZXI,2.35 Lakhs,Delhi,"44,960 Kms",Petrol,Sedan,3rd Owner
2010,Hyundai,I20 MAGNA 1.2,2.65 Lakhs,Noida,"49,000 Kms",Petrol,Hatchback,1st Owner
2012,Maruti Suzuki,ALTO K10 LXI,1.99 Lakhs,Gurgaon,"88,725 Kms",Petrol,Hatchback,2nd Owner
2013,Honda,BRIO E MT,3.25 Lakhs,Ghaziabad,"52,536 Kms",Petrol,Hatchback,1st Owner
2011,Toyota,FORTUNER 3.0 LIMITED...,8.75 Lakhs,Gurgaon,1.44 Lakhs Kms,Diesel,SUV,1st Owner
2009,Maruti Suzuki,SWIFT DZIRE VXI,2.65 Lakhs,Gurgaon,"41,900 Kms",Petrol,Sedan,1st Owner
2007,Maruti Suzuki,ALTO LXI BS III,1.35 Lakhs,Gurgaon,"72,185 Kms",Petrol,Hatchback,1st Owner
2012,Maruti Suzuki,ALTO K10 LXI,2.25 Lakhs,Ghaziabad,"54,235 Kms",Petrol,Hatchback,1st Owner
2010,Mercedes Benz,C CLASS 200 CGI AVAN...,6.85 Lakhs,Gurgaon,"93,080 Kms",Petrol,Sedan,3rd Owner
2017,Hyundai,I20 SPORTZ 1.2 O,5.75 Lakhs,Ghaziabad,"28,978 Kms",Petrol,Hatchback,1st Owner
2011,Ford,FIGO LXI DURATEC 1.2,2.25 Lakhs,Noida,"65,000 Kms",Petrol,Hatchback,1st Owner
2015,Audi,Q3 35 TDI PREMIUM,23.5 Lakhs,Ghaziabad,"12,692 Kms",Diesel,SUV,1st Owner
2011,Hyundai,I10 SPORTZ 1.2 KAPPA...,2.75 Lakhs,Ghaziabad,"41,000 Kms",Petrol,Hatchback,2nd Owner
2017,Maruti Suzuki,WAGON R 1.0 LXI,3.75 Lakhs,Ghaziabad,"51,005 Kms",Petrol,Hatchback,1st Owner
2016,Maruti Suzuki,CELERIO VXI AT,4.25 Lakhs,Ghaziabad,"34,523 Kms",Petrol,Hatchback,1st Owner
2010,Hyundai,I10 ERA,2.1 Lakhs,Ghaziabad,"81,852 Kms",Petrol,Hatchback,2nd Owner
2015,Volvo,XC90 INSCRIPTION LUX...,42 Lakhs,Gurgaon,"42,960 Kms",Diesel,SUV,1st Owner
2017,BMW,X3 XDRIVE 30 D,33 Lakhs,Gurgaon,"28,777 Kms",Diesel,SUV,1st Owner
2013,Maruti Suzuki,RITZ VDI BS IV,2.65 Lakhs,Faridabad,"63,000 Kms",Diesel,Hatchback,2nd Owner
2012,Skoda,RAPID AMBITION 1.6 T...,2.95 Lakhs,Delhi,"69,345 Kms",Diesel,Sedan,1st Owner
2010,Volkswagen,POLO TRENDLINE 1.2L ...,2.35 Lakhs,Gurgaon,"72,004 Kms",Petrol,Hatchback,1st Owner
2008,Chevrolet,SPARK LT 1.0,1.45 Lakhs,Noida,"50,000 Kms",Petrol,Hatchback,1st Owner
2016,Honda,JAZZ 1.2 SVMT,5.25 Lakhs,Ghaziabad,"66,257 Kms",Petrol  CNG Kit,Hatchback,1st Owner
2011,Maruti Suzuki,RITZ ZXI BS IV,3.15 Lakhs,Noida,"83,192 Kms",Petrol,Hatchback,1st Owner
2011,Honda,ACCORD 2.4 MT,4.85 Lakhs,Delhi,"70,000 Kms",Petrol,Sedan,2nd Owner
2015,Honda,AMAZE 1.2 SMT I VTEC,4.5 Lakhs,Delhi,"20,000 Kms",Petrol,Sedan,1st Owner
2007,Ford,IKON 1.3 FLAIR,1.1 Lakhs,Gurgaon,"2,373 Kms",Petrol,Sedan,2nd Owner
2015,Mahindra,SCORPIO S10 2WD INTE...,8.75 Lakhs,Gurgaon,1 Lakhs Kms,Diesel,SUV,2nd Owner
2010,Maruti Suzuki,WAGON R 1.0 LXI,1.9 Lakhs,Gurgaon,1.19 Lakhs Kms,Petrol,Hatchback,1st Owner
2012,Toyota,FORTUNER 3.0 4X4 MT,11.75 Lakhs,Delhi,1.29 Lakhs Kms,Diesel,SUV,2nd Owner
2007,Maruti Suzuki,SX4 ZXI,1.5 Lakhs,Delhi,"71,000 Kms",Petrol,Sedan,2nd Owner
2014,Honda,CITY SV MT PETROL,5.95 Lakhs,Ghaziabad,"48,523 Kms",Petrol,Sedan,1st Owner
2011,Hyundai,I10 MAGNA 1.2,2.75 Lakhs,Noida,"58,000 Kms",Petrol,Hatchback,1st Owner
2011,Hyundai,I10 MAGNA 1.2,2.55 Lakhs,Noida,"65,000 Kms",Petrol,Hatchback,1st Owner
2011,Hyundai,I10 MAGNA 1.1 IRDE2,2.75 Lakhs,Noida,"64,272 Kms",Petrol,Hatchback,1st Owner
2012,Ford,FIESTA CLASSIC SXI 1...,2.1 Lakhs,Gurgaon,"89,103 Kms",Diesel,Sedan,1st Owner
2012,Ford,FIGO ZXI DURATORQ 1....,2.25 Lakhs,Gurgaon,"74,935 Kms",Diesel,Hatchback,1st Owner
2011,Volkswagen,VENTO HIGHLINE PETRO...,3.25 Lakhs,Gurgaon,"74,190 Kms",Petrol,Sedan,1st Owner
2008,Chevrolet,SPARK 1,1.45 Lakhs,Noida,"50,000 Kms",Petrol,Hatchback,1st Owner
2011,Maruti Suzuki,ZEN ESTILO LXI CNG B...,2.37 Lakhs,Noida,"48,000 Kms",CNG  CNG Kit,Hatchback,1st Owner
2014,Honda,CITY VX CVT PETROL,6.5 Lakhs,Delhi,"69,630 Kms",Petrol,Sedan,2nd Owner
2011,Maruti Suzuki,ZEN ESTILO LXI BS IV,2.37 Lakhs,Noida,"48,000 Kms",Petrol,Hatchback,1st Owner
2011,Toyota,ETIOS LIVA G,2.99 Lakhs,Noida,"65,000 Kms",Petrol,Hatchback,1st Owner
2011,Ford,FIGO EXI DURATEC 1.2,2.35 Lakhs,Noida,"80,349 Kms",Petrol,Hatchback,1st Owner
2011,Honda,ACCORD 2.4 AT,4.75 Lakhs,Delhi,"80,453 Kms",Petrol,Sedan,2nd Owner
2010,Honda,ACCORD 2.4 MT,3.95 Lakhs,Delhi,"72,000 Kms",Petrol,Sedan,1st Owner
2016,Hyundai,CRETA 1.6 CRDI SX PL...,8.5 Lakhs,Delhi,"80,000 Kms",Diesel,CompactSUV,1st Owner
2009,Maruti Suzuki,SWIFT DZIRE VXI,2.25 Lakhs,Gurgaon,1.32 Lakhs Kms,Petrol  CNG Kit,Sedan,1st Owner
2019,Maruti Suzuki,BALENO ZETA AT 1.2,7.5 Lakhs,Faridabad,"23,346 Kms",Petrol,Hatchback,1st Owner
2017,Toyota,INNOVA CRYSTA 2.8 GX...,13.55 Lakhs,Gurgaon,1.19 Lakhs Kms,Diesel,MPV,1st Owner
2016,Renault,KWID RXT,3.55 Lakhs,Gurgaon,"39,957 Kms",Petrol,Hatchback,1st Owner
2012,Renault,PULSE RX L AIR BAGS ...,1.95 Lakhs,Gurgaon,"72,136 Kms",Diesel,Hatchback,1st Owner
2010,Mercedes Benz,E CLASS E250 CDI BLU...,7.9 Lakhs,Gurgaon,"70,599 Kms",Diesel,Sedan,1st Owner
2009,Toyota,COROLLA ALTIS 1.8 VL...,3.5 Lakhs,Delhi,1 Lakhs Kms,Petrol,Sedan,1st Owner
2007,Hyundai,ACCENT GLE,1.15 Lakhs,Gurgaon,"86,000 Kms",Petrol,Sedan,2nd Owner
2015,Maruti Suzuki,WAGON R 1.0 LXI CNG,3.3 Lakhs,Faridabad,"97,543 Kms",CNG  CNG Kit,Hatchback,2nd Owner
2012,Maruti Suzuki,WAGON R LXI,2.3 Lakhs,Faridabad,"89,439 Kms",Petrol  CNG Kit,Hatchback,2nd Owner
2010,Audi,Q7 35 TDI TECHNOLOGY...,12.85 Lakhs,Delhi,"73,000 Kms",Diesel,SUV,3rd Owner
2011,Ford,FIGO DURATEC TITANIU...,2.25 Lakhs,Noida,1.25 Lakhs Kms,Petrol,Hatchback,2nd Owner
2016,Toyota,COROLLA ALTIS 1.8 VL...,12 Lakhs,Delhi,3.5 Lakhs Kms,Petrol,Sedan,2nd Owner
2011,Maruti Suzuki,WAGON R LXI,2.25 Lakhs,Delhi,"73,800 Kms",Petrol,Hatchback,1st Owner
2013,Volkswagen,POLO GT TSI,4.35 Lakhs,Delhi,"56,125 Kms",Petrol,Hatchback,2nd Owner
2015,Hyundai,GRAND I10 1.2 KAPPA ...,4.3 Lakhs,Noida,"65,000 Kms",Petrol  CNG Kit,Hatchback,1st Owner
2009,Chevrolet,SPARK LS 1.0,1.35 Lakhs,Gurgaon,"45,514 Kms",Petrol,Hatchback,1st Owner
2020,Mg,HECTOR SHARP 2.0 DIE...,18.5 Lakhs,Ghaziabad,"13,500 Kms",Diesel,SUV,1st Owner
2009,Hyundai,I10 SPORTZ 1.2,1.5 Lakhs,Faridabad,"96,668 Kms",Petrol,Hatchback,2nd Owner
2017,Jeep,COMPASS LIMITED O 2....,13.99 Lakhs,Ghaziabad,"34,310 Kms",Diesel,SUV,1st Owner
2011,Toyota,ETIOS LIVA G,2.99 Lakhs,Noida,"65,000 Kms",Petrol,Hatchback,1st Owner
2011,Toyota,ETIOS LIVA G,NO PRICE,Noida,1 Lakhs Kms,Petrol,Hatchback,1st Owner
2012,Honda,ACCORD 2.4 AT,6 Lakhs,Delhi,"50,000 Kms",Petrol,Sedan,2nd Owner
2013,BMW,5 SERIES 520 D 2.0,15 Lakhs,Delhi,"60,000 Kms",Diesel,Sedan,1st Owner
2012,Volkswagen,JETTA HIGHLINE TDI A...,4.25 Lakhs,Delhi,"95,000 Kms",Diesel,Sedan,2nd Owner
2010,Maruti Suzuki,WAGON R VXI MINOR,2.55 Lakhs,Noida,"65,000 Kms",Petrol,Hatchback,1st Owner
2011,Hyundai,I10 SPORTZ 1.2 KAPPA...,2.75 Lakhs,Delhi,"38,831 Kms",Petrol,Hatchback,2nd Owner
2011,Maruti Suzuki,WAGON R 1.0 VXI,2.95 Lakhs,Noida,"65,000 Kms",Petrol,Hatchback,1st Owner
2013,Toyota,COROLLA ALTIS DIESEL...,7 Lakhs,Delhi,"62,860 Kms",Diesel,Sedan,1st Owner
2011,Chevrolet,CRUZE LT,3 Lakhs,Delhi,"55,982 Kms",Diesel,Sedan,2nd Owner
2007,Honda,CITY ZX EXI,2 Lakhs,Ghaziabad,1.05 Lakhs Kms,Petrol,Sedan,4th Owner
2007,Honda,CITY ZX EXI,1.8 Lakhs,Delhi,"78,000 Kms",Petrol,Sedan,4th Owner
2010,Honda,CITY 1.5 V MT,2.85 Lakhs,Faridabad,"86,245 Kms",Petrol,Sedan,1st Owner
2010,Honda,CITY 1.5 V MT EXCLUS...,2.84 Lakhs,Faridabad,"86,245 Kms",Petrol,Sedan,1st Owner
2019,Toyota,INNOVA CRYSTA 2.7 ZX...,21 Lakhs,Delhi,"35,110 Kms",Petrol,MPV,1st Owner
2014,Hyundai,I20 ASTA 1.2,5.4 Lakhs,Gurgaon,"52,000 Kms",Petrol,Hatchback,1st Owner
2012,Maruti Suzuki,SWIFT DZIRE ZXI,3.35 Lakhs,Delhi,"63,000 Kms",Petrol,Sedan,1st Owner
